City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Maceio,BR,78.24,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
4,Hithadhoo,MV,82.89,overcast clouds,-0.6,73.0833,Scoop Guest House
6,Puerto Ayora,EC,76.95,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
9,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
10,Selma,US,80.1,overcast clouds,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
12,Atuona,PF,79.88,scattered clouds,-9.8,-139.0333,Villa Enata
19,Guadalupe Y Calvo,MX,77.95,broken clouds,26.1,-106.9667,Hotel Pizarro
24,Barra Patuca,HN,81.23,clear sky,15.8,-84.2833,
27,Kavieng,PG,85.24,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
29,Cururupu,BR,75.25,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
30,Bubaque,GW,75.25,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
31,Prachuap Khiri Khan,TH,78.69,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
33,Asyut,EG,76.01,overcast clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
34,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
35,Yenagoa,NG,76.26,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
39,Cabo San Lucas,MX,88.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
46,Butaritari,KI,81.79,few clouds,3.0707,172.7902,Isles Sunset Lodge
48,Bambous Virieux,MU,78.22,light rain,-20.3428,57.7575,Casa Tia Villa
50,Rikitea,PF,78.57,clear sky,-23.1203,-134.9692,People ThankYou
54,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
58,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
62,Shirhatti,IN,76.23,broken clouds,15.2333,75.5833,Sri Renuka Coldrinks
67,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
72,Oranjestad,AW,79.14,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
74,Eyl,SO,80.74,few clouds,7.9803,49.8164,Amiin Hotel
85,Harper,LR,77.34,overcast clouds,4.375,-7.7169,Screensaver
86,Saravena,CO,77.65,moderate rain,6.9538,-71.8752,Hotel Diamante Saravena
88,Isangel,VU,82.27,overcast clouds,-19.55,169.2667,Tanna Lodge
93,Redlands,US,87.55,scattered clouds,34.0556,-117.1825,Dynasty Suites Redlands
107,Souillac,MU,77.4,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
109,Hilo,US,80.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
115,Kloulklubed,PW,79.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
117,Sao Raimundo Nonato,BR,75.6,overcast clouds,-9.0153,-42.6994,Real Hotel
118,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
124,Manta,EC,80.38,broken clouds,-0.95,-80.7333,Balandra Hotel
128,Biak,ID,78.62,broken clouds,-0.9131,122.8766,Penginapan Kim
131,Champerico,GT,88.34,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
139,Alpine,US,84.96,clear sky,32.835,-116.7664,Ayres Lodge Alpine
152,Micco,US,85.1,overcast clouds,27.8806,-80.5003,Seashell Suites Resort
153,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
155,Banda,IN,88.57,clear sky,25.4833,80.3333,Hotel Comfort-Inn
157,Mabaruma,GY,75.69,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
158,Faanui,PF,81.57,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
160,Sur,OM,82.15,clear sky,22.5667,59.5289,Sur Plaza Hotel
162,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
168,Amarkantak,IN,75.76,few clouds,22.6667,81.75,STARiHOTELS Amarkantak Madhya Pradesh
170,Daru,PG,77.22,overcast clouds,-9.0763,143.2092,Daru Lodge
175,Jensen Beach,US,80.65,broken clouds,27.2545,-80.2298,Courtyard by Marriott Hutchinson Island Oceanside/Jensen Beach
180,Panalingaan,PH,78.55,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
191,Arima,TT,79.45,few clouds,10.6333,-61.2833,Refine Home Style Ltd.
193,Brokopondo,SR,76.73,broken clouds,4.75,-55.1667,Matu Island
195,Basudebpur,IN,76.3,clear sky,21.1353,86.7386,"Teli Sahi Chhak,Basathi"
197,Kieta,PG,83.43,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
199,Taphan Hin,TH,78.89,overcast clouds,16.2209,100.4198,Rommakham Homestay
201,Mahebourg,MU,78.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
202,Banda Aceh,ID,80.04,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
212,Saint George,US,88.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
213,Cayenne,GF,77.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
218,Bara,NG,84.54,light rain,10.3744,10.7288,
220,Akyab,MM,80.06,few clouds,20.15,92.9,Hotel Memory
224,Teahupoo,PF,80.56,few clouds,-17.8333,-149.2667,Vanira Lodge
225,Adrar,MR,78.55,clear sky,20.5022,-10.0711,
226,Teocaltiche,MX,87.31,clear sky,21.4333,-102.5833,Hotel los Caxcanes
227,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
230,Alofi,NU,84.09,drizzle,-19.0595,-169.9187,Taloa Heights
237,Dingle,PH,78.35,few clouds,10.9995,122.6711,SEGAYA PROPERTY
238,Mecca,SA,85.24,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
241,Tautira,PF,80.31,light rain,-17.7333,-149.15,Pension Oaoa
244,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
249,Rancho Palos Verdes,US,77.41,broken clouds,33.7445,-118.387,Terranea Resort
252,Fare,PF,81.1,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
260,Meulaboh,ID,76.33,moderate rain,4.1363,96.1285,Kost Pria
262,Bitung,ID,81.45,scattered clouds,1.4451,125.1824,K2 Lembeh
263,Yarada,IN,80.92,scattered clouds,17.65,83.2667,Yarada Jungle Beach Resorts
275,Orange Cove,US,79.81,overcast clouds,36.6244,-119.3137,
276,Coahuayana,MX,85.15,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
277,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
278,Puerto Quijarro,BO,77.43,clear sky,-17.7833,-57.7667,Hotel palance
282,Bilma,NE,79.2,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
284,Bengkulu,ID,75.34,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
285,Jacqueville,CI,77.43,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
286,Takoradi,GH,78.89,overcast clouds,4.8845,-1.7554,Raybow International Hotel
288,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
292,Tomatlan,MX,85.08,scattered clouds,19.9333,-105.25,El Salvial
293,Marsh Harbour,BS,77.22,broken clouds,26.5412,-77.0636,Abaco Beach Resort
294,Weligama,LK,79.11,overcast clouds,5.9667,80.4167,Weligama Bay Resort
296,Palu,ID,77.32,broken clouds,-0.8917,119.8707,Hotel Santika Palu
298,La Plaine,DM,78.44,overcast clouds,15.3333,-61.25,Citrus Creek Plantation
299,Pontianak,ID,75.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
303,Kirakira,SB,83.3,overcast clouds,-10.4544,161.9205,SanBiz Lodge
304,Pemba,MZ,77.7,broken clouds,-12.974,40.5178,Guesthouse Samotina
306,Vanimo,PG,81.05,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
308,Hervey Bay,AU,76.01,few clouds,-25.2986,152.8535,Shelly Bay Resort
320,Salalah,OM,82.49,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
323,Auki,SB,84.06,scattered clouds,-8.7676,160.7034,Auki Motel
324,Alyangula,AU,82.27,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
326,Lufilufi,WS,86.79,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
328,Marang,MY,78.71,overcast clouds,5.2056,103.2059,DBarakah Homestay
330,Kutum,SD,83.43,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
332,Yaan,NG,83.14,overcast clouds,7.3833,8.5667,
337,Caravelas,BR,76.86,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
338,Batasan,PH,79.29,clear sky,12.7667,120.7833,Solawara Beach Resort
339,Iralaya,HN,81.7,clear sky,15.0,-83.2333,Iglesia morava renovada
341,Bowen,AU,76.41,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
342,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
348,Emerald,AU,75.34,clear sky,-23.5333,148.1667,The Irish Village
351,Lubao,PH,82.11,clear sky,14.9167,120.55,Hacienda Gracia
352,Kontagora,NG,84.22,overcast clouds,10.3999,5.4695,Queens Guest Inn
356,Veraval,IN,79.38,clear sky,20.9,70.3667,Lords Inn Somnath
360,Lorengau,PG,84.88,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
361,Samarai,PG,81.68,moderate rain,-10.6167,150.6667,Nuli Sapi
366,Pemangkat,ID,76.03,overcast clouds,1.1667,108.9667,Ramah Kost KITA
369,Matara,LK,78.53,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
372,San Felipe,VE,78.67,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
373,Tessalit,ML,76.5,clear sky,20.1986,1.0114,
376,Tabuk,PH,75.11,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
377,Mogadishu,SO,82.26,overcast clouds,2.0371,45.3438,Hotel Juba
379,Offa,NG,77.79,overcast clouds,8.15,4.7167,Adlag Hotel
384,Belmonte,BR,76.15,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
387,Luganville,VU,84.13,broken clouds,-15.5333,167.1667,The Espiritu Hotel
389,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
391,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
396,Bontang,ID,78.84,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
399,Micheweni,TZ,79.95,light rain,-4.9667,39.8333,
405,Araouane,ML,75.43,clear sky,18.9048,-3.5265,
406,Puerto Carreno,CO,85.98,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
409,Bafata,GW,80.69,broken clouds,12.1667,-14.75,
410,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
415,Dabakala,CI,77.38,overcast clouds,8.3667,-4.4333,Hôtel Campement
416,Dunmore Town,BS,77.41,clear sky,25.5,-76.65,Coral Sands Hotel
417,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
418,Lazaro Cardenas,MX,82.09,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
419,Nhulunbuy,AU,81.21,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
423,Itarema,BR,76.69,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
424,Filingue,NE,85.35,overcast clouds,14.3521,3.3168,
425,Nilokheri,IN,82.06,clear sky,29.8333,76.9167,Guru. Nanak K Store
431,Saint-Joseph,RE,75.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
442,Lar,IN,79.41,clear sky,26.2039,83.9717,Ovaiskarni ward Lar
444,Ojuelos De Jalisco,MX,80.76,scattered clouds,21.8667,-101.5833,Hotel La Paz
445,Vao,NC,75.9,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
448,Gurupa,BR,76.33,overcast clouds,-1.405,-51.64,Hotel Vitória
450,Baikunthpur,IN,79.56,clear sky,23.25,82.55,Hotel Shree Annapurna
459,Lamu,KE,81.39,overcast clouds,-2.2717,40.902,Lamu House
462,Narasapur,IN,80.51,clear sky,16.45,81.6667,UDIPI HOTEL COMFORTINN
466,Fomboni,KM,82.63,few clouds,-12.28,43.7425,Auberge les abou
467,Hamirpur,IN,87.4,clear sky,25.95,80.15,Bundalkhand kurara transport company
468,Senador Jose Porfirio,BR,77.07,broken clouds,-2.5908,-51.9542,Pousada Novo Horizonte
469,Gigmoto,PH,79.16,scattered clouds,13.7796,124.39,Cj's Travellers Inn
471,Manggar,ID,78.4,overcast clouds,-2.8833,108.2667,Guest Hotel
473,Sokoto,NG,84.99,broken clouds,13.0609,5.239,Grand Ibro Hotel
475,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
479,Sola,VU,82.29,moderate rain,-13.8833,167.55,Leumerus Bungalows
484,Mangrol,IN,79.41,clear sky,21.1167,70.1167,Hotel The Royal Honours
489,Oum Hadjer,TD,86.67,overcast clouds,13.2954,19.6966,
490,Devgarh,IN,77.29,clear sky,25.5333,73.9,Deogarh Mahal
492,Garowe,SO,77.97,few clouds,8.4054,48.4845,Curubo Hotel
498,Saint-Georges,GD,79.09,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
499,Santa Cruz,BO,77.05,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
505,Vung Tau,VN,81.16,overcast clouds,10.346,107.0843,Seaside Resort
506,Pasni,PK,79.29,few clouds,25.2631,63.471,Kashmiri Hotal
508,Caucasia,CO,78.93,overcast clouds,7.9865,-75.1935,Hotel San Rafael
509,Sungai Besar,MY,76.77,overcast clouds,3.6746,100.9867,NIDA Rooms Sabak Bernam Comfort
516,Umm Lajj,SA,86.97,overcast clouds,25.0213,37.2685,Moon light Furnished Units
522,Chabahar,IR,79.83,broken clouds,25.2919,60.643,هتل گدروشیا
524,Acajutla,SV,85.91,scattered clouds,13.5928,-89.8275,Laureles
525,Road Town,VG,78.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
526,Tawau,MY,77.13,broken clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
530,Port-Gentil,GA,80.56,thunderstorm,-0.7193,8.7815,Fengshui Residence
531,Gizo,SB,81.66,overcast clouds,-8.103,156.8419,Imagination Island
538,Altos Del Rosario,CO,77.07,overcast clouds,8.7944,-74.1658,Hotel El Profe
539,Tutoia,BR,78.39,overcast clouds,-2.7619,-42.2744,Pousada Guará's
540,Anloga,GH,79.41,overcast clouds,5.7947,0.8973,Pin Drop Hotel
543,Pouembout,NC,82.69,few clouds,-21.1333,164.9,Camping de Tipenga
545,Sinnamary,GF,76.87,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
548,Tabou,CI,77.07,overcast clouds,4.423,-7.3528,hotêl doufoulougou
551,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
557,Kudahuvadhoo,MV,83.01,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
558,Moerai,PF,78.71,overcast clouds,-22.4333,-151.3333,Le Manotel
559,Miraflores,MX,81.03,light rain,19.2167,-98.8083,Hotel Mansión
566,Tagusao,PH,81.68,overcast clouds,9.1924,117.8141,Green Villa beach resort
568,Tual,ID,83.7,broken clouds,-5.6667,132.75,Grand Vilia Hotel
569,Nohar,IN,85.15,clear sky,29.1833,74.7667,Hotel Eva Inn
570,Pyay,MM,81.9,clear sky,18.8167,95.2167,Shwe Pyi Thar
572,Callaway,US,76.91,few clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
574,Hambantota,LK,79.2,broken clouds,6.1241,81.1185,Bungalow 63
576,Kalmunai,LK,79.77,overcast clouds,7.4167,81.8167,VS Villa
579,Poum,NC,78.6,clear sky,-20.2333,164.0167,
582,Suba,PH,82.62,broken clouds,10.8438,121.0102,Jarnchi Pension House
587,Mareeba,AU,77.67,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
590,Camocim,BR,76.73,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
591,Kandiari,PK,85.28,clear sky,26.9156,68.5216,Birohi Tailors
595,Mount Isa,AU,80.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
599,Thinadhoo,MV,83.07,overcast clouds,0.5333,72.9333,
601,Nanakuli,US,84.15,clear sky,21.3906,-158.1547,Camp Pālehua
602,Basco,PH,77.59,broken clouds,20.4487,121.9702,Nathaniel's Lodge
604,Waingapu,ID,79.0,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
606,Umm Kaddadah,SD,83.61,scattered clouds,13.6017,26.6876,
607,Sulangan,PH,81.23,clear sky,11.1373,123.7228,Maia's Beach Resort
610,Barabai,ID,79.16,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
613,Alappuzha,IN,82.02,overcast clouds,9.49,76.3264,Panoramic Sea Resort
617,Riverton,US,77.56,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
618,Male,MV,84.15,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
621,Pangai,TO,84.31,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
631,Katobu,ID,79.7,overcast clouds,-4.9408,122.5276,La Ode Husein
635,Tarakan,ID,79.97,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
640,Witu,KE,80.17,overcast clouds,-2.3889,40.4382,
641,Brownsville,US,82.35,haze,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
642,Phan Thiet,VN,79.93,few clouds,10.9333,108.1,Hotel Saigon-PT
643,Cicuco,CO,80.01,overcast clouds,9.2631,-74.6569,Hotel mi Racho
644,The Valley,AI,79.11,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
658,Sibolga,ID,76.24,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
659,Santa Rosa,PH,84.02,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
666,San Patricio,US,87.19,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
671,Labuhan,ID,80.82,overcast clouds,-6.8844,112.2051,DoubleFAG
676,Tecoanapa,MX,83.34,few clouds,16.5167,-98.75,Hotel Manglares
677,Qui Nhon,VN,75.6,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
681,Jatiroto,ID,77.77,overcast clouds,-7.8833,111.1167,Mushola Al Huda
