City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Albany,US,42.6001,-73.9662,51.57,37,100,4.0,overcast clouds
1,Maceio,BR,-9.6658,-35.7353,78.24,78,0,4.61,clear sky
2,Mehamn,NO,71.0357,27.8492,39.2,93,100,23.22,overcast clouds
3,Dikson,RU,73.5069,80.5464,2.44,95,100,14.45,overcast clouds
4,Hithadhoo,MV,-0.6,73.0833,82.89,73,99,4.5,overcast clouds
5,Camacha,PT,33.0833,-16.3333,58.42,67,40,14.97,scattered clouds
6,Puerto Ayora,EC,-0.7393,-90.3518,76.95,83,100,6.58,overcast clouds
7,Rundu,NA,-17.9333,19.7667,70.43,58,88,5.84,overcast clouds
8,Hobart,AU,-42.8794,147.3294,58.26,77,75,5.75,broken clouds
9,Vaini,TO,-21.2,-175.2,80.76,89,75,10.36,broken clouds
10,Selma,US,36.5708,-119.6121,80.1,33,99,6.6,overcast clouds
11,Atikokan,CA,48.7555,-91.6216,32.61,91,100,9.1,overcast clouds
12,Atuona,PF,-9.8,-139.0333,79.88,71,42,17.36,scattered clouds
13,Hanzhong,CN,33.0728,107.0303,52.88,59,100,1.01,overcast clouds
14,Sisimiut,GL,66.9395,-53.6735,12.24,73,100,8.5,overcast clouds
15,Qaanaaq,GL,77.484,-69.3632,-11.4,84,35,1.1,scattered clouds
16,Mar Del Plata,AR,-38.0023,-57.5575,66.09,92,0,20.0,clear sky
17,Port Hardy,CA,50.6996,-127.4199,40.26,93,100,1.92,light rain
18,Tarrafal,CV,15.2833,-23.7667,72.39,81,21,13.71,few clouds
19,Guadalupe Y Calvo,MX,26.1,-106.9667,77.95,11,57,11.97,broken clouds
20,Airai,TL,-8.9266,125.4092,63.88,78,93,1.81,overcast clouds
21,Lebu,CL,-37.6167,-73.65,54.34,92,100,3.13,overcast clouds
22,Fortuna,US,40.5982,-124.1573,50.94,90,100,5.01,moderate rain
23,Bethel,US,41.3712,-73.414,46.02,67,100,1.01,overcast clouds
24,Barra Patuca,HN,15.8,-84.2833,81.23,71,0,10.31,clear sky
25,Ushuaia,AR,-54.8,-68.3,47.86,61,75,13.8,broken clouds
26,Namibe,AO,-15.1961,12.1522,74.62,76,89,3.13,light rain
27,Kavieng,PG,-2.5744,150.7967,85.24,67,94,15.1,overcast clouds
28,Dongning,CN,44.0622,131.1207,48.72,35,8,4.23,clear sky
29,Cururupu,BR,-1.8283,-44.8683,75.25,93,66,2.68,broken clouds
30,Bubaque,GW,11.2833,-15.8333,75.25,75,19,9.48,few clouds
31,Prachuap Khiri Khan,TH,12.2167,99.75,78.69,93,100,2.39,overcast clouds
32,Cape Town,ZA,-33.9258,18.4232,61.92,86,2,14.0,clear sky
33,Asyut,EG,27.181,31.1837,76.01,37,100,15.9,overcast clouds
34,Vila Velha,BR,-20.3297,-40.2925,75.15,79,40,9.22,scattered clouds
35,Yenagoa,NG,4.9247,6.2642,76.26,94,100,3.36,overcast clouds
36,Bud,US,39.447,-86.1758,43.68,72,91,14.43,overcast clouds
37,Mataura,NZ,-46.1927,168.8643,56.48,59,100,3.02,light rain
38,Bluff,NZ,-46.6,168.3333,56.8,78,100,6.08,overcast clouds
39,Cabo San Lucas,MX,22.8909,-109.9124,88.61,38,20,11.5,few clouds
40,Shimanovsk,RU,52.0,127.7,43.83,68,100,10.22,overcast clouds
41,Punta Arenas,CL,-53.15,-70.9167,48.31,76,75,13.8,broken clouds
42,Tasiilaq,GL,65.6145,-37.6368,30.36,98,100,2.37,light snow
43,Port Alfred,ZA,-33.5906,26.891,64.8,82,48,3.09,scattered clouds
44,Ahipara,NZ,-35.1667,173.1667,73.99,73,11,9.53,few clouds
45,Karema,TZ,-6.8205,30.4389,71.69,81,31,5.64,scattered clouds
46,Butaritari,KI,3.0707,172.7902,81.79,75,15,12.21,few clouds
47,Cidreira,BR,-30.1811,-50.2056,69.3,73,52,16.04,broken clouds
48,Bambous Virieux,MU,-20.3428,57.7575,78.22,94,40,8.05,light rain
49,Petrovsk-Zabaykalskiy,RU,51.273,108.843,44.96,64,34,3.11,scattered clouds
50,Rikitea,PF,-23.1203,-134.9692,78.57,70,7,14.45,clear sky
51,Khatanga,RU,71.9667,102.5,-1.95,99,91,6.76,overcast clouds
52,Naze,JP,28.3667,129.4833,63.52,74,100,11.34,overcast clouds
53,Tiksi,RU,71.6872,128.8694,3.99,100,100,3.02,overcast clouds
54,Kapaa,US,22.0752,-159.319,80.58,77,40,17.27,light rain
55,Amberieu-En-Bugey,FR,45.9589,5.3432,50.47,80,100,1.83,overcast clouds
56,Cherskiy,RU,68.75,161.3,24.1,88,100,6.76,overcast clouds
57,Severo-Kurilsk,RU,50.6789,156.125,32.65,87,95,2.3,overcast clouds
58,Avarua,CK,-21.2078,-159.775,82.45,69,80,4.61,broken clouds
59,Nanortalik,GL,60.1432,-45.2371,32.74,92,100,9.64,light snow
60,Lompoc,US,34.6391,-120.4579,72.7,60,0,28.99,clear sky
61,Ribeira Grande,PT,38.5167,-28.7,59.27,69,21,18.63,few clouds
62,Shirhatti,IN,15.2333,75.5833,76.23,61,62,8.16,broken clouds
63,Ola,RU,59.5833,151.2833,25.14,87,100,6.46,overcast clouds
64,Klaksvik,FO,62.2266,-6.589,45.52,91,64,34.23,light rain
65,Jamestown,US,42.097,-79.2353,34.72,77,100,10.36,snow
66,Talnakh,RU,69.4865,88.3972,14.92,94,100,8.08,light snow
67,Olinda,BR,-8.0089,-34.8553,82.13,69,75,9.22,broken clouds
68,Thompson,CA,55.7435,-97.8558,36.25,69,100,4.92,overcast clouds
69,Madison,US,34.7334,-86.5667,60.37,57,0,10.36,clear sky
70,San Quintin,MX,30.4833,-115.95,66.99,63,8,22.12,clear sky
71,Longyearbyen,SJ,78.2186,15.6401,12.04,79,0,5.75,clear sky
72,Oranjestad,AW,12.524,-70.027,79.14,87,25,18.21,scattered clouds
73,Provideniya,RU,64.3833,-173.3,33.37,86,100,13.42,light snow
74,Eyl,SO,7.9803,49.8164,80.74,83,13,4.54,few clouds
75,New Norfolk,AU,-42.7826,147.0587,57.92,68,100,2.57,overcast clouds
76,Tuktoyaktuk,CA,69.4541,-133.0374,16.48,79,1,7.67,clear sky
77,Inhambane,MZ,-23.865,35.3833,71.92,88,81,7.02,light rain
78,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,74,0,6.91,clear sky
79,Ancud,CL,-41.8697,-73.8203,51.22,86,83,6.24,broken clouds
80,Souris,CA,49.6172,-100.2612,33.66,87,55,3.56,broken clouds
81,Fethiye,TR,36.6217,29.1164,57.07,88,7,2.06,clear sky
82,Upernavik,GL,72.7868,-56.1549,10.08,95,100,5.57,light snow
83,Hasaki,JP,35.7333,140.8333,57.6,61,100,13.04,overcast clouds
84,Nikolskoye,RU,59.7035,30.7861,41.81,91,85,3.38,overcast clouds
85,Harper,LR,4.375,-7.7169,77.34,89,98,4.5,overcast clouds
86,Saravena,CO,6.9538,-71.8752,77.65,76,96,2.73,moderate rain
87,Port-Cartier,CA,50.0334,-66.8654,34.75,83,8,5.06,clear sky
88,Isangel,VU,-19.55,169.2667,82.27,76,100,1.05,overcast clouds
89,Mont-De-Marsan,FR,44.0,-0.6667,50.61,93,100,5.75,overcast clouds
90,Listvyanka,RU,51.8535,104.8693,37.76,87,73,1.86,broken clouds
91,Jasper,US,37.2001,-94.3502,59.68,27,0,10.36,clear sky
92,Saskylakh,RU,71.9167,114.0833,12.16,94,100,12.71,light snow
93,Redlands,US,34.0556,-117.1825,87.55,24,40,4.61,scattered clouds
94,Mugur-Aksy,RU,50.35,90.5,36.84,33,100,5.57,overcast clouds
95,Shakhtinsk,KZ,49.71,72.5872,46.18,80,99,15.41,overcast clouds
96,Kibi,GH,6.1649,-0.5538,71.51,90,100,1.61,overcast clouds
97,Pevek,RU,69.7008,170.3133,15.71,88,62,4.94,broken clouds
98,Hermanus,ZA,-34.4187,19.2345,61.81,90,8,11.54,clear sky
99,Grindavik,IS,63.8424,-22.4338,43.27,75,75,11.5,broken clouds
100,Maposeni,TZ,-10.5833,35.4,62.71,96,21,1.5,few clouds
101,Barrow,US,71.2906,-156.7887,6.82,78,0,4.61,clear sky
102,Nuuk,GL,64.1835,-51.7216,16.41,73,100,21.85,light snow
103,Chokurdakh,RU,70.6333,147.9167,9.93,92,53,4.18,broken clouds
104,Tuatapere,NZ,-46.1333,167.6833,59.94,74,100,2.84,overcast clouds
105,Lang Son,VN,21.8333,106.7333,61.65,85,96,3.6,overcast clouds
106,Coquimbo,CL,-29.9533,-71.3436,56.93,82,100,3.44,overcast clouds
107,Souillac,MU,-20.5167,57.5167,77.4,88,15,10.65,few clouds
108,Kandy,LK,7.2955,80.6356,69.69,94,73,2.71,broken clouds
109,Hilo,US,19.7297,-155.09,80.28,77,75,11.5,broken clouds
110,Victoria,HK,22.2855,114.1577,70.25,85,100,5.99,overcast clouds
111,Pangkalanbuun,ID,-2.6833,111.6167,74.17,99,99,2.35,overcast clouds
112,Kropotkin,RU,45.4375,40.5756,60.75,76,100,9.35,overcast clouds
113,Beringovskiy,RU,63.05,179.3167,31.14,99,100,6.62,snow
114,Kifri,IQ,34.6959,44.9661,71.92,21,2,6.91,clear sky
115,Kloulklubed,PW,7.0419,134.2556,79.3,76,81,9.24,broken clouds
116,Ottersberg,DE,53.1,9.15,48.09,86,89,6.91,overcast clouds
117,Sao Raimundo Nonato,BR,-9.0153,-42.6994,75.6,82,99,3.58,overcast clouds
118,Georgetown,MY,5.4112,100.3354,78.73,89,20,2.3,few clouds
119,Asau,RO,46.4333,26.4,33.96,87,92,2.84,overcast clouds
120,Chifeng,CN,42.2683,118.9636,54.21,27,6,11.14,clear sky
121,Port Elizabeth,ZA,-33.918,25.5701,56.32,96,20,1.01,few clouds
122,Dubbo,AU,-32.25,148.6167,69.93,64,86,9.22,overcast clouds
123,Constitucion,CL,-35.3333,-72.4167,55.85,91,81,9.8,broken clouds
124,Manta,EC,-0.95,-80.7333,80.38,74,75,12.66,broken clouds
125,Lata,PT,40.1629,-8.3327,54.07,85,56,6.78,broken clouds
126,Srednekolymsk,RU,67.45,153.6833,23.85,87,67,5.35,broken clouds
127,Ada,US,43.4166,-116.1262,72.28,20,0,16.11,clear sky
128,Biak,ID,-0.9131,122.8766,78.62,79,60,0.2,broken clouds
129,Sioux Lookout,CA,50.1001,-91.917,32.09,88,100,7.65,light snow
130,Torit,SS,4.4133,32.5678,73.54,67,84,3.11,broken clouds
131,Champerico,GT,14.3,-91.9167,88.34,68,12,12.86,few clouds
132,Udachnyy,RU,66.4167,112.4,8.46,77,100,23.33,overcast clouds
133,Kamenka,RU,51.3223,42.7678,51.69,73,84,10.58,broken clouds
134,Castro,BR,-24.7911,-50.0119,54.91,95,41,4.7,scattered clouds
135,Vestmannaeyjar,IS,63.4427,-20.2734,44.08,78,11,20.33,few clouds
136,Manzhouli,CN,49.6,117.4333,53.42,39,96,2.1,overcast clouds
137,Mount Gambier,AU,-37.8333,140.7667,58.32,60,56,7.23,broken clouds
138,Kiama,AU,-34.6833,150.8667,74.25,74,100,5.01,overcast clouds
139,Alpine,US,32.835,-116.7664,84.96,34,0,11.5,clear sky
140,Faya,SA,18.3851,42.4509,63.12,36,66,3.94,broken clouds
141,Kuito,AO,-12.3833,16.9333,59.27,98,95,4.29,overcast clouds
142,Ylojarvi,FI,61.5563,23.5961,36.95,84,0,1.14,clear sky
143,Saryozek,KZ,44.3583,77.9753,64.78,20,100,5.53,overcast clouds
144,Alghero,IT,40.5589,8.3181,57.29,94,75,9.22,broken clouds
145,Qaqortoq,GL,60.7167,-46.0333,33.75,79,100,3.49,light snow
146,Norman Wells,CA,65.282,-126.8329,27.93,71,11,7.29,few clouds
147,Zyryanovsk,KZ,49.7386,84.2719,43.05,72,100,1.72,overcast clouds
148,Jalu,LY,29.0331,21.5482,62.73,58,2,13.29,clear sky
149,Chervona Sloboda,UA,49.3789,32.1464,38.91,84,100,12.48,overcast clouds
150,Guaraniacu,BR,-25.1008,-52.8781,56.95,90,11,1.41,few clouds
151,Bolshaya Martynovka,RU,47.271,41.6679,56.77,72,100,13.94,light rain
152,Micco,US,27.8806,-80.5003,85.1,81,100,5.08,overcast clouds
153,San Cristobal,VE,7.7669,-72.225,75.38,83,99,4.41,overcast clouds
154,Leningradskiy,RU,69.3833,178.4167,26.51,80,100,4.5,overcast clouds
155,Banda,IN,25.4833,80.3333,88.57,12,3,3.24,clear sky
156,Saint Anthony,US,45.0205,-93.218,37.92,58,100,24.16,overcast clouds
157,Mabaruma,GY,8.2,-59.7833,75.69,80,100,5.79,overcast clouds
158,Faanui,PF,-16.4833,-151.75,81.57,72,9,8.99,clear sky
159,Busselton,AU,-33.65,115.3333,61.7,86,97,5.68,overcast clouds
160,Sur,OM,22.5667,59.5289,82.15,60,0,5.03,clear sky
161,Yellowknife,CA,62.456,-114.3525,27.12,33,75,10.36,broken clouds
162,Cockburn Town,TC,21.4612,-71.1419,78.76,78,40,16.11,scattered clouds
163,Chuy,UY,-33.6971,-53.4616,63.07,84,7,9.24,clear sky
164,Dali,CN,25.7,100.1833,51.3,87,41,0.2,scattered clouds
165,Barrhead,GB,55.7992,-4.3929,45.84,82,28,10.36,scattered clouds
166,Atasu,KZ,48.6814,71.6433,47.25,78,29,15.79,scattered clouds
167,Puerto Madryn,AR,-42.7692,-65.0385,66.97,53,1,11.65,clear sky
168,Amarkantak,IN,22.6667,81.75,75.76,18,12,3.62,few clouds
169,Bredasdorp,ZA,-34.5322,20.0403,58.33,96,10,4.16,clear sky
170,Daru,PG,-9.0763,143.2092,77.22,88,93,6.55,overcast clouds
171,Stryn,NO,61.9045,6.7226,45.32,68,15,5.99,few clouds
172,Massillon,US,40.7967,-81.5215,38.55,68,100,11.5,overcast clouds
173,Awjilah,LY,29.1081,21.2869,62.37,59,3,12.68,clear sky
174,Sistranda,NO,63.7256,8.834,42.76,80,0,9.46,clear sky
175,Jensen Beach,US,27.2545,-80.2298,80.65,77,75,3.44,broken clouds
176,Gemena,CD,3.25,19.7667,71.24,98,100,1.52,moderate rain
177,Chumikan,RU,54.7183,135.315,37.02,80,96,15.21,overcast clouds
178,Zhanakorgan,KZ,43.9098,67.2495,68.94,38,100,17.52,overcast clouds
179,Marzuq,YE,14.4,46.4667,72.03,42,19,4.47,few clouds
180,Panalingaan,PH,8.7842,117.4231,78.55,84,97,2.62,overcast clouds
181,Guerrero Negro,MX,27.9769,-114.0611,67.84,64,16,20.4,few clouds
182,Shimoda,JP,34.6667,138.95,59.36,82,100,9.35,overcast clouds
183,Shelburne,CA,44.0787,-80.2041,32.76,91,100,13.76,light snow
184,Lagoa,PT,39.05,-27.9833,58.24,73,45,18.79,scattered clouds
185,Prieska,ZA,-29.6641,22.7474,63.16,44,3,2.19,clear sky
186,Praya,CV,14.9215,-23.5087,72.14,78,75,12.66,broken clouds
187,Katsuura,JP,35.1333,140.3,58.78,70,100,12.37,overcast clouds
188,Arroyo,ES,41.6096,-4.7969,51.15,71,0,18.41,clear sky
189,Greytown,ZA,-29.0642,30.5928,52.52,98,91,2.26,overcast clouds
190,Osypenko,UA,46.9136,36.8253,48.85,93,40,3.96,scattered clouds
191,Arima,TT,10.6333,-61.2833,79.45,81,20,10.0,few clouds
192,Ossora,RU,59.2353,163.0719,29.57,73,100,1.92,overcast clouds
193,Brokopondo,SR,4.75,-55.1667,76.73,89,71,8.34,broken clouds
194,Vagay,RU,57.9375,69.0217,30.63,70,53,4.34,broken clouds
195,Basudebpur,IN,21.1353,86.7386,76.3,95,0,5.79,clear sky
196,Mwene-Ditu,CD,-7.0,23.45,66.9,94,62,4.43,broken clouds
197,Kieta,PG,-6.2167,155.6333,83.43,70,100,1.07,overcast clouds
198,Danville,US,36.586,-79.395,45.34,85,100,8.05,overcast clouds
199,Taphan Hin,TH,16.2209,100.4198,78.89,78,100,2.64,overcast clouds
200,Northam,GB,51.0333,-4.2167,46.65,86,13,6.11,few clouds
201,Mahebourg,MU,-20.4081,57.7,78.26,94,40,8.05,scattered clouds
202,Banda Aceh,ID,5.5577,95.3222,80.04,79,78,6.08,broken clouds
203,Matagami,CA,49.7502,-77.6328,37.51,41,0,4.61,clear sky
204,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.98,81,8,9.24,clear sky
205,Kaitangata,NZ,-46.2817,169.8464,61.45,54,93,3.47,light rain
206,Si Bun Ruang,TH,16.9667,102.2833,73.94,75,99,3.85,overcast clouds
207,Clyde River,CA,70.4692,-68.5914,-2.92,90,100,1.54,overcast clouds
208,Estevan,CA,49.1334,-102.9842,32.34,74,0,9.22,clear sky
209,Ponta Do Sol,PT,32.6667,-17.1,64.71,76,66,13.6,broken clouds
210,Vallenar,CL,-28.5708,-70.7581,65.03,58,0,4.09,clear sky
211,Avera,US,33.194,-82.5271,63.91,75,81,12.19,broken clouds
212,Saint George,US,37.1041,-113.5841,88.63,7,0,8.05,clear sky
213,Cayenne,GF,4.9333,-52.3333,77.09,1,100,2.3,overcast clouds
214,Lashio,MM,22.9333,97.75,64.54,82,82,2.33,broken clouds
215,Aksarka,RU,66.5606,67.7975,8.94,98,94,3.31,overcast clouds
216,Mizdah,LY,31.4451,12.9801,52.61,45,0,5.79,clear sky
217,Harkany,HU,45.85,18.2367,38.57,70,100,3.44,overcast clouds
218,Bara,NG,10.3744,10.7288,84.54,58,100,9.6,light rain
219,Geraldton,AU,-28.7667,114.6,59.41,55,0,3.44,clear sky
220,Akyab,MM,20.15,92.9,80.06,86,11,3.15,few clouds
221,East London,ZA,-33.0153,27.9116,66.6,84,94,5.7,overcast clouds
222,Klyuchi,RU,52.2667,79.1667,44.19,60,100,13.85,overcast clouds
223,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,63.68,83,5,9.44,clear sky
224,Teahupoo,PF,-17.8333,-149.2667,80.56,73,24,6.96,few clouds
225,Adrar,MR,20.5022,-10.0711,78.55,13,2,10.02,clear sky
226,Teocaltiche,MX,21.4333,-102.5833,87.31,11,7,1.59,clear sky
227,Ambon,ID,-3.6954,128.1814,78.94,94,40,5.75,scattered clouds
