City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
228,Ilulissat,GL,69.2167,-51.1,10.42,72,75,13.8,light snow
229,Bereda,ES,43.2686,-7.5406,48.42,100,100,3.2,overcast clouds
230,Alofi,NU,-19.0595,-169.9187,84.09,79,75,10.36,drizzle
231,Santa Cruz De La Palma,ES,28.6835,-17.7642,68.14,73,75,16.11,broken clouds
232,Sao Filipe,CV,14.8961,-24.4956,71.15,80,27,6.33,scattered clouds
233,Husavik,IS,66.0449,-17.3389,34.29,97,100,11.99,overcast clouds
234,Vardo,NO,70.3705,31.1107,40.8,92,100,18.63,overcast clouds
235,Bilibino,RU,68.0546,166.4372,21.02,85,89,1.86,overcast clouds
236,Leeton,AU,-34.5667,146.4,58.91,78,100,4.41,moderate rain
237,Dingle,PH,10.9995,122.6711,78.35,85,16,8.81,few clouds
238,Mecca,SA,21.4267,39.8261,85.24,24,13,1.7,few clouds
239,Carnarvon,AU,-24.8667,113.6333,64.47,72,29,8.05,scattered clouds
240,Esperance,AU,-33.8667,121.9,61.65,75,85,11.43,overcast clouds
241,Tautira,PF,-17.7333,-149.15,80.31,74,22,7.07,light rain
242,Jaguarari,BR,-10.2639,-40.1958,68.29,95,83,10.25,broken clouds
243,Rawson,AR,-43.3002,-65.1023,61.56,65,6,7.7,clear sky
244,Kahului,US,20.8947,-156.47,82.42,64,20,20.71,few clouds
245,Tokur,RU,53.1333,132.9,26.33,92,100,4.88,overcast clouds
246,Kuruman,ZA,-27.4524,23.4325,56.14,61,0,7.96,clear sky
247,La Ronge,CA,55.1001,-105.2842,39.42,52,40,11.5,scattered clouds
248,Viedma,AR,-40.8135,-62.9967,68.86,49,96,19.04,overcast clouds
249,Rancho Palos Verdes,US,33.7445,-118.387,77.41,76,75,23.02,broken clouds
250,Boende,CD,-0.2167,20.8667,72.21,97,94,1.72,light rain
251,Port Lincoln,AU,-34.7333,135.8667,59.72,60,11,8.03,few clouds
252,Fare,PF,-16.7,-151.0167,81.1,72,5,8.61,clear sky
253,Te Anau,NZ,-45.4167,167.7167,60.01,71,100,3.71,overcast clouds
254,Kanigoro,ID,-8.13,112.219,74.86,89,99,2.91,light rain
255,Port Augusta,AU,-32.5,137.7667,61.54,64,61,14.03,broken clouds
256,Novikovo,RU,51.1537,37.8879,49.12,89,83,10.31,broken clouds
257,Mariani,IN,26.6667,94.3333,68.18,91,35,3.13,scattered clouds
258,Lumphat,KH,13.4878,106.9816,72.18,77,100,3.69,overcast clouds
259,Bobrov,RU,51.0961,40.0333,51.21,79,100,11.88,overcast clouds
260,Meulaboh,ID,4.1363,96.1285,76.33,91,97,5.23,moderate rain
261,Kodiak,US,57.79,-152.4072,38.71,81,100,18.41,overcast clouds
262,Bitung,ID,1.4451,125.1824,81.45,78,37,3.09,scattered clouds
263,Yarada,IN,17.65,83.2667,80.92,74,40,4.61,scattered clouds
264,Zyryanka,RU,65.75,150.85,20.28,88,67,12.08,broken clouds
265,Suleya,RU,55.1352,58.8792,43.41,91,99,4.99,overcast clouds
266,Mae Sai,TH,20.4335,99.8762,69.94,97,65,1.39,broken clouds
267,Igarka,RU,67.4667,86.5833,15.87,94,99,15.37,light snow
268,Cruzeiro Do Sul,BR,-29.5128,-51.9853,70.5,86,71,1.99,broken clouds
269,Tosno,RU,59.54,30.8775,41.72,93,88,3.36,overcast clouds
270,Toora-Khem,RU,52.4675,96.11,40.66,73,100,3.27,overcast clouds
271,Soavinandriana,MG,-19.1667,46.7333,59.9,93,82,4.61,broken clouds
272,Pelym,RU,61.0108,61.9978,23.92,97,67,2.89,broken clouds
273,Itapira,BR,-22.4361,-46.8217,63.95,83,37,5.03,scattered clouds
274,Sitka,US,57.0531,-135.33,51.69,25,75,14.97,broken clouds
275,Orange Cove,US,36.6244,-119.3137,79.81,26,100,5.48,overcast clouds
276,Coahuayana,MX,18.7333,-103.6833,85.15,57,73,6.62,broken clouds
277,Saint-Philippe,RE,-21.3585,55.7679,76.59,87,31,11.41,scattered clouds
278,Puerto Quijarro,BO,-17.7833,-57.7667,77.43,47,2,3.06,clear sky
279,Arraial Do Cabo,BR,-22.9661,-42.0278,72.45,76,3,8.61,clear sky
280,Varhaug,NO,58.6147,5.6457,47.48,57,0,15.1,clear sky
281,Linden,GY,6.0,-58.3,74.07,92,99,4.97,overcast clouds
282,Bilma,NE,18.6853,12.9164,79.2,18,73,13.0,broken clouds
283,Torbay,CA,47.6666,-52.7314,35.28,87,100,19.57,light shower snow
284,Bengkulu,ID,-3.8004,102.2655,75.34,83,99,3.56,overcast clouds
285,Jacqueville,CI,5.2052,-4.4146,77.43,88,100,7.36,light rain
286,Takoradi,GH,4.8845,-1.7554,78.89,81,100,3.4,overcast clouds
287,Tosya,TR,41.0155,34.0401,49.15,86,8,4.05,clear sky
288,Padang,ID,-0.9492,100.3543,75.25,87,100,4.41,overcast clouds
289,Athabasca,CA,54.7169,-113.2854,46.81,53,100,13.29,overcast clouds
290,Laguna,US,38.421,-121.4238,73.08,41,40,16.11,scattered clouds
291,Najran,SA,17.4924,44.1277,70.45,24,0,2.68,clear sky
292,Tomatlan,MX,19.9333,-105.25,85.08,53,36,8.75,scattered clouds
293,Marsh Harbour,BS,26.5412,-77.0636,77.22,72,84,4.09,broken clouds
294,Weligama,LK,5.9667,80.4167,79.11,85,94,8.37,overcast clouds
295,Frederico Westphalen,BR,-27.3592,-53.3944,59.07,83,1,2.75,clear sky
296,Palu,ID,-0.8917,119.8707,77.32,93,67,3.24,broken clouds
297,Verkhnevilyuysk,RU,63.4453,120.3167,21.34,93,100,10.04,light snow
298,La Plaine,DM,15.3333,-61.25,78.44,81,96,18.19,overcast clouds
299,Pontianak,ID,-0.0333,109.3333,75.18,94,75,4.61,broken clouds
300,Kamina,CD,-8.7386,24.9906,64.44,94,19,3.38,few clouds
301,Silvania,BR,-16.6589,-48.6081,70.02,56,14,4.03,few clouds
302,Belyy Yar,RU,53.6039,91.3903,34.86,93,75,8.95,light shower sleet
303,Kirakira,SB,-10.4544,161.9205,83.3,73,100,5.53,overcast clouds
304,Pemba,MZ,-12.974,40.5178,77.7,94,75,8.05,broken clouds
305,Terra Rica,BR,-22.7094,-52.6169,66.11,71,28,5.5,scattered clouds
306,Vanimo,PG,-2.6741,141.3028,81.05,81,100,2.44,overcast clouds
307,Ghanzi,BW,-21.5667,21.7833,63.73,52,0,8.48,clear sky
308,Hervey Bay,AU,-25.2986,152.8535,76.01,72,19,5.99,few clouds
309,Tomelloso,ES,39.1522,-3.0243,61.52,69,41,7.14,scattered clouds
310,Pangody,RU,65.85,74.4859,7.48,95,81,10.29,broken clouds
311,Rocha,UY,-34.4833,-54.3333,62.64,80,65,7.54,broken clouds
312,Antofagasta,CL,-23.65,-70.4,61.88,85,2,2.8,clear sky
313,Taguatinga,BR,-12.3857,-46.5711,73.2,86,84,6.04,broken clouds
314,Ravar,IR,31.2656,56.8055,56.75,38,1,1.7,clear sky
315,Pisco,PE,-13.7,-76.2167,66.25,82,0,13.8,clear sky
316,Kindu,CD,-2.95,25.95,69.75,100,98,2.51,moderate rain
317,Tocopilla,CL,-22.092,-70.1979,63.75,69,14,3.44,few clouds
318,Kalabo,ZM,-14.97,22.6814,67.62,78,71,4.5,broken clouds
319,Itoman,JP,26.1247,127.6694,70.57,81,75,6.91,broken clouds
320,Salalah,OM,17.0151,54.0924,82.49,78,75,4.61,broken clouds
321,Seoul,KR,37.5683,126.9778,53.17,66,0,4.61,clear sky
322,Sept-Iles,CA,50.2001,-66.3821,35.06,68,20,4.61,few clouds
323,Auki,SB,-8.7676,160.7034,84.06,67,34,3.31,scattered clouds
324,Alyangula,AU,-13.8483,136.4192,82.27,89,75,3.44,broken clouds
325,Virginia Beach,US,36.8529,-75.978,64.45,94,100,10.36,mist
326,Lufilufi,WS,-13.8745,-171.5986,86.79,73,36,16.11,light rain
327,Balkhash,KZ,46.844,74.9804,57.29,45,97,13.2,overcast clouds
328,Marang,MY,5.2056,103.2059,78.71,85,100,1.1,overcast clouds
329,Alice Springs,AU,-23.7,133.8833,63.95,68,40,14.97,scattered clouds
330,Kutum,SD,14.2,24.6667,83.43,20,100,12.62,overcast clouds
331,Teeli,RU,51.0333,90.2333,48.22,27,100,3.71,overcast clouds
332,Yaan,NG,7.3833,8.5667,83.14,67,100,6.15,overcast clouds
333,Portland,US,45.5234,-122.6762,52.05,90,100,10.36,light rain
334,Pokrovka,KG,42.3414,78.0056,51.51,42,79,7.72,broken clouds
335,Tura,IN,25.5198,90.2201,67.86,90,0,3.4,clear sky
336,Serro,BR,-18.6047,-43.3794,65.44,86,91,3.58,overcast clouds
337,Caravelas,BR,-17.7125,-39.2481,76.86,68,38,9.89,scattered clouds
338,Batasan,PH,12.7667,120.7833,79.29,68,2,3.6,clear sky
339,Iralaya,HN,15.0,-83.2333,81.7,67,2,12.06,clear sky
340,Zheleznodorozhnyy,RU,55.7503,38.0042,41.61,78,97,7.11,overcast clouds
341,Bowen,AU,-20.0167,148.2333,76.41,78,8,12.33,clear sky
342,Makakilo City,US,21.3469,-158.0858,82.72,46,0,13.8,clear sky
343,Hofn,IS,64.2539,-15.2082,43.07,81,100,10.74,light rain
344,Richards Bay,ZA,-28.783,32.0377,65.73,87,99,6.58,light rain
345,Churapcha,RU,62.0025,132.4325,28.58,87,100,13.42,overcast clouds
346,Altay,CN,47.8667,88.1167,47.86,30,87,9.6,overcast clouds
347,Eureka,US,40.8021,-124.1637,50.67,81,100,1.01,moderate rain
348,Emerald,AU,-23.5333,148.1667,75.34,64,0,8.05,clear sky
349,Grand Island,US,40.925,-98.342,57.2,19,0,11.5,clear sky
350,Damghan,IR,36.1683,54.348,51.15,37,0,3.04,clear sky
351,Lubao,PH,14.9167,120.55,82.11,70,7,6.69,clear sky
352,Kontagora,NG,10.3999,5.4695,84.22,50,100,3.94,overcast clouds
353,Lopatino,RU,52.6195,45.8118,52.88,75,100,9.42,overcast clouds
354,Gebze,TR,40.8028,29.4307,46.06,100,75,14.97,broken clouds
355,Anaconda,US,46.1285,-112.9423,54.59,82,100,6.55,overcast clouds
356,Veraval,IN,20.9,70.3667,79.38,71,0,14.83,clear sky
357,Antunez,MX,19.0167,-102.2,96.76,11,33,10.27,scattered clouds
358,Kem,RU,64.9555,34.5793,35.67,96,100,6.51,overcast clouds
359,Cabras,IT,39.93,8.5314,49.37,89,21,5.99,few clouds
360,Lorengau,PG,-2.0226,147.2712,84.88,70,100,8.86,overcast clouds
361,Samarai,PG,-10.6167,150.6667,81.68,81,94,11.97,moderate rain
362,Luderitz,NA,-26.6481,15.1594,75.36,38,7,8.28,clear sky
363,Kaspiysk,RU,42.8816,47.6392,44.78,93,4,6.71,clear sky
364,Pangnirtung,CA,66.1451,-65.7125,-11.7,97,99,4.23,overcast clouds
365,Oussouye,SN,12.485,-16.5469,71.78,73,35,10.29,scattered clouds
366,Pemangkat,ID,1.1667,108.9667,76.03,93,100,8.7,overcast clouds
367,Leshukonskoye,RU,64.8989,45.7622,32.27,94,100,5.01,overcast clouds
368,Pringsewu,ID,-5.3582,104.9744,74.88,93,99,0.56,overcast clouds
369,Matara,LK,5.9485,80.5353,78.53,87,91,8.23,overcast clouds
370,Nikolsk,RU,53.7189,46.0712,46.36,95,100,6.02,overcast clouds
371,Altinopolis,BR,-21.0256,-47.3739,72.75,68,40,4.25,scattered clouds
372,San Felipe,VE,10.3399,-68.7425,78.67,76,99,1.39,overcast clouds
373,Tessalit,ML,20.1986,1.0114,76.5,14,0,7.23,clear sky
374,Chagoda,RU,59.164,35.3285,35.29,99,100,3.2,overcast clouds
375,Bonavista,CA,48.6499,-53.1147,33.26,77,57,28.03,broken clouds
376,Tabuk,PH,17.4189,121.4443,75.11,86,61,1.12,broken clouds
377,Mogadishu,SO,2.0371,45.3438,82.26,82,100,9.6,overcast clouds
378,Camacupa,AO,-12.0167,17.4833,61.5,98,99,3.89,overcast clouds
379,Offa,NG,8.15,4.7167,77.79,83,100,5.19,overcast clouds
380,Zhangjiakou,CN,40.81,114.8794,51.01,29,0,3.09,clear sky
381,Amga,RU,60.8953,131.9608,32.29,86,99,9.37,overcast clouds
382,Hojai,IN,26.0,92.8667,70.81,88,0,3.22,clear sky
383,Paita,PE,-5.0892,-81.1144,70.18,76,72,17.74,broken clouds
384,Belmonte,BR,-15.8631,-38.8828,76.15,82,94,11.88,overcast clouds
385,Cheney,US,47.4874,-117.5758,57.13,42,100,13.8,overcast clouds
386,Huarmey,PE,-10.0681,-78.1522,68.65,81,91,9.15,overcast clouds
387,Luganville,VU,-15.5333,167.1667,84.13,74,84,7.02,broken clouds
388,Haines Junction,CA,60.7522,-137.5108,35.55,27,98,6.91,overcast clouds
389,Boa Vista,BR,2.8197,-60.6733,85.98,54,40,10.36,scattered clouds
390,Bratsk,RU,56.1325,101.6142,28.89,83,100,9.22,overcast clouds
391,Oistins,BB,13.0667,-59.5333,78.89,73,40,17.27,scattered clouds
392,Dasoguz,TM,41.8363,59.9666,57.15,67,100,6.91,overcast clouds
393,Gusinoye Ozero,RU,51.1144,106.2614,48.02,59,57,2.46,broken clouds
394,Aklavik,CA,68.2191,-135.0107,30.2,34,0,13.8,clear sky
395,Tuy Hoa,VN,13.0833,109.3,73.74,91,49,5.68,scattered clouds
396,Bontang,ID,0.1333,117.5,78.84,88,100,6.67,overcast clouds
397,Asosa,ET,10.0667,34.5333,71.46,57,57,3.18,broken clouds
398,Kasongo,CD,-4.45,26.6667,72.61,82,99,2.3,overcast clouds
399,Micheweni,TZ,-4.9667,39.8333,79.95,84,54,8.88,light rain
400,Shingu,JP,33.7333,135.9833,61.77,40,99,5.01,overcast clouds
401,Kiomboi,TZ,-4.2667,34.3667,60.96,74,77,3.15,broken clouds
402,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,88,100,23.02,overcast clouds
403,Homer,US,59.6425,-151.5483,44.49,47,75,4.0,broken clouds
404,Mayo,US,38.8876,-76.5119,46.35,92,100,18.41,heavy intensity rain
405,Araouane,ML,18.9048,-3.5265,75.43,11,0,9.1,clear sky
406,Puerto Carreno,CO,6.189,-67.4859,85.98,70,97,2.3,overcast clouds
407,Menongue,AO,-14.6585,17.691,62.17,96,74,3.71,broken clouds
408,Abomsa,ET,9.9833,39.9833,74.77,36,49,6.38,scattered clouds
409,Bafata,GW,12.1667,-14.75,80.69,55,55,8.21,broken clouds
410,San Andres,CO,12.5847,-81.7006,84.22,74,40,6.91,scattered clouds
411,Prince Albert,CA,53.2001,-105.7677,42.75,42,40,6.91,scattered clouds
412,Butembo,CD,0.15,29.2833,57.87,94,100,3.15,overcast clouds
413,Nacogdoches,US,31.6002,-94.6335,74.84,50,0,7.99,clear sky
414,Assiniboia,CA,49.6334,-105.9845,40.82,45,33,8.05,scattered clouds
415,Dabakala,CI,8.3667,-4.4333,77.38,71,99,5.73,overcast clouds
416,Dunmore Town,BS,25.5,-76.65,77.41,73,4,5.26,clear sky
417,Galesong,ID,-5.3166,119.3661,77.02,82,99,4.0,overcast clouds
418,Lazaro Cardenas,MX,17.9583,-102.2,82.09,58,72,7.92,broken clouds
419,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,75,6.91,broken clouds
420,Nogliki,RU,51.8333,143.1667,30.6,85,44,10.38,scattered clouds
421,Milkovo,RU,54.7167,158.6167,32.18,47,52,5.82,broken clouds
422,Bukama,CD,-9.2,25.85,69.03,91,9,2.55,clear sky
423,Itarema,BR,-2.9248,-39.9167,76.69,89,98,7.56,overcast clouds
424,Filingue,NE,14.3521,3.3168,85.35,11,93,3.91,overcast clouds
425,Nilokheri,IN,29.8333,76.9167,82.06,17,0,6.13,clear sky
426,Buraydah,SA,26.326,43.975,72.05,10,32,6.49,scattered clouds
427,Barra Do Garcas,BR,-15.89,-52.2567,74.5,66,5,1.16,clear sky
428,Henties Bay,NA,-22.116,14.2845,65.34,68,13,3.74,few clouds
429,Fairview,US,40.8126,-73.999,47.41,66,100,16.11,mist
430,Bulungu,CD,-4.55,18.6,72.5,91,75,0.96,light rain
431,Saint-Joseph,RE,-21.3667,55.6167,75.58,85,15,7.16,few clouds
432,Ostrovnoy,RU,68.0531,39.5131,36.43,100,100,9.84,overcast clouds
433,Golovino,RU,55.9613,40.4251,36.45,88,96,6.58,overcast clouds
434,Santa Maria,BR,-29.6842,-53.8069,65.5,77,40,4.61,scattered clouds
435,Burgeo,CA,47.6167,-57.6152,35.71,73,36,14.0,scattered clouds
436,Oksfjord,NO,70.2396,22.3479,44.67,99,100,8.63,overcast clouds
437,Pingliang,CN,35.5392,106.6861,46.06,42,100,0.83,overcast clouds
438,Ankara,TR,39.9199,32.8543,52.21,69,40,2.3,scattered clouds
439,Sayyan,YE,15.1718,44.3244,60.28,29,65,7.87,broken clouds
440,Lavrentiya,RU,65.5833,-171.0,30.16,94,100,8.66,light snow
441,Tahe,CN,52.3333,124.7333,44.08,76,91,5.66,overcast clouds
442,Lar,IN,26.2039,83.9717,79.41,67,0,11.63,clear sky
443,Finnsnes,NO,69.2296,17.9811,38.01,95,100,1.59,overcast clouds
444,Ojuelos De Jalisco,MX,21.8667,-101.5833,80.76,23,28,18.84,scattered clouds
445,Vao,NC,-22.6667,167.4833,75.9,75,56,6.26,broken clouds
446,Bullhead City,US,35.1478,-114.5683,101.59,4,40,14.97,scattered clouds
447,Hirara,JP,24.8,125.2833,73.26,78,40,12.66,scattered clouds
448,Gurupa,BR,-1.405,-51.64,76.33,92,89,3.06,overcast clouds
449,Iqaluit,CA,63.7506,-68.5145,1.13,71,100,4.61,light snow
450,Baikunthpur,IN,23.25,82.55,79.56,17,3,1.48,clear sky
451,Vostok,RU,46.4856,135.8833,40.8,40,41,8.16,scattered clouds
452,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,72.72,50,46,3.56,scattered clouds
453,Noormarkku,FI,61.5927,21.8685,31.78,93,0,0.0,clear sky
