City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaitangata,NZ,2022-04-17 01:56:57,-46.2817,169.8464,55.67,57,80,10.29
1,Safaga,EG,2022-04-17 01:56:58,26.7292,33.9365,76.32,39,0,5.99
2,Rikitea,PF,2022-04-17 01:56:58,-23.1203,-134.9692,78.82,68,32,12.93
3,Kavaratti,IN,2022-04-17 01:56:58,10.5669,72.642,83.86,72,31,5.82
4,Punta Arenas,CL,2022-04-17 01:56:59,-53.15,-70.9167,46.51,81,40,13.8
5,Castro,BR,2022-04-17 01:56:59,-24.7911,-50.0119,49.57,96,0,5.3
6,Yellowknife,CA,2022-04-17 01:56:17,62.456,-114.3525,14.52,48,75,9.22
7,Skelleftea,SE,2022-04-17 01:57:00,64.7507,20.9528,36.0,68,12,5.75
8,Klaksvik,FO,2022-04-17 01:57:00,62.2266,-6.589,47.32,97,100,22.53
9,Kvitok,RU,2022-04-17 01:57:00,56.0724,98.4813,49.86,71,100,5.03
10,Port Alfred,ZA,2022-04-17 01:57:01,-33.5906,26.891,58.17,93,100,9.35
11,Havoysund,NO,2022-04-17 01:57:01,70.9963,24.6622,39.43,91,100,28.41
12,Port Macquarie,AU,2022-04-17 01:57:01,-31.4333,152.9167,66.88,75,100,5.64
13,Vila Praia De Ancora,PT,2022-04-17 01:57:02,41.811,-8.8526,55.11,87,89,5.84
14,Chiang Klang,TH,2022-04-17 01:57:02,19.2938,100.8617,93.16,37,3,4.25
15,Vaini,TO,2022-04-17 01:57:02,-21.2,-175.2,80.56,75,42,12.17
16,Talsi,LV,2022-04-17 01:53:29,57.2456,22.5814,29.95,75,56,3.13
17,Saint Anthony,US,2022-04-17 01:57:03,45.0205,-93.218,37.0,44,0,4.61
18,Ponta Do Sol,PT,2022-04-17 01:57:03,32.6667,-17.1,70.43,44,100,7.45
19,Roseburg,US,2022-04-17 01:52:52,43.2165,-123.3417,51.91,47,75,9.22
20,Hilo,US,2022-04-17 01:57:04,19.7297,-155.09,73.27,92,100,4.61
21,Janakpur,NP,2022-04-17 01:57:04,26.7183,85.9065,85.75,41,34,12.57
22,Mishan,CN,2022-04-17 01:57:04,45.55,131.8833,50.31,22,68,13.29
23,Lebu,CL,2022-04-17 01:57:05,-37.6167,-73.65,52.97,93,45,10.98
24,Mackay,AU,2022-04-17 01:57:05,-21.15,149.2,83.68,69,5,17.27
25,Hithadhoo,MV,2022-04-17 01:57:06,-0.6,73.0833,83.41,63,97,6.62
26,Sorland,NO,2022-04-17 01:57:06,67.667,12.6934,42.22,96,100,22.21
27,Kapaa,US,2022-04-17 01:57:06,22.0752,-159.319,73.38,97,97,1.99
28,Arraial Do Cabo,BR,2022-04-17 01:57:07,-22.9661,-42.0278,72.61,70,0,14.92
29,Cartagena,CO,2022-04-17 01:53:24,10.3997,-75.5144,82.02,78,75,8.05
30,Gushikawa,JP,2022-04-17 01:56:49,26.3544,127.8686,69.03,64,85,12.48
31,Griffith,US,2022-04-17 01:57:07,41.5284,-87.4237,41.13,75,75,8.05
32,Zhicheng,CN,2022-04-17 01:57:08,30.2956,111.5047,52.81,80,100,2.35
33,Codrington,AU,2022-04-17 01:53:47,-38.2667,141.9667,79.3,30,100,24.43
34,Tambura,SS,2022-04-17 01:57:08,5.6,27.4667,69.01,94,89,3.29
35,Fairbanks,US,2022-04-17 01:52:33,64.8378,-147.7164,35.56,32,0,16.11
36,Husavik,IS,2022-04-17 01:57:09,66.0449,-17.3389,40.93,88,82,8.37
37,Qaanaaq,GL,2022-04-17 01:57:09,77.484,-69.3632,-19.86,73,8,7.36
38,Victoria,HK,2022-04-17 01:53:12,22.2855,114.1577,71.26,77,99,11.01
39,Seoul,KR,2022-04-17 01:56:02,37.5683,126.9778,60.19,45,0,4.61
40,Cape Town,ZA,2022-04-17 01:53:32,-33.9258,18.4232,61.92,69,0,10.36
41,Hermanus,ZA,2022-04-17 01:53:36,-34.4187,19.2345,56.8,82,5,13.42
42,Bluff,NZ,2022-04-17 01:57:10,-46.6,168.3333,53.8,57,93,8.01
43,Bredasdorp,ZA,2022-04-17 01:58:10,-34.5322,20.0403,56.14,83,2,7.65
44,Nara,JP,2022-04-17 01:53:52,34.6851,135.8049,61.97,34,72,4.47
45,Broome,US,2022-04-17 01:58:11,42.2506,-75.833,41.45,82,75,4.61
46,Coquimbo,CL,2022-04-17 01:58:11,-29.9533,-71.3436,56.93,88,100,3.44
47,Cidreira,BR,2022-04-17 01:58:11,-30.1811,-50.2056,66.34,75,99,6.89
48,Atuona,PF,2022-04-17 01:58:12,-9.8,-139.0333,78.84,80,84,17.09
49,Lavrentiya,RU,2022-04-17 01:58:12,65.5833,-171.0,31.1,95,100,10.38
50,Tiksi,RU,2022-04-17 01:58:12,71.6872,128.8694,4.06,91,29,6.26
51,Long Xuyen,VN,2022-04-17 01:58:13,10.3833,105.4167,82.35,65,100,8.77
52,Busselton,AU,2022-04-17 01:58:13,-33.65,115.3333,63.77,47,52,10.69
53,Beloha,MG,2022-04-17 01:58:13,-25.1667,45.05,72.05,93,57,7.05
54,Thompson,CA,2022-04-17 01:53:29,55.7435,-97.8558,24.96,42,100,5.75
55,Puerto Madero,MX,2022-04-17 01:58:14,14.7208,-92.4215,83.37,71,19,8.12
56,Samarai,PG,2022-04-17 01:58:14,-10.6167,150.6667,83.66,73,99,7.0
57,Riviere-Au-Renard,CA,2022-04-17 01:58:14,48.9957,-64.3971,37.69,87,100,4.88
58,Provideniya,RU,2022-04-17 01:58:15,64.3833,-173.3,32.63,95,99,11.18
59,Bambanglipuro,ID,2022-04-17 01:58:15,-7.95,110.2833,84.13,74,100,3.15
60,Mataura,NZ,2022-04-17 01:58:16,-46.1927,168.8643,53.47,48,99,4.25
61,Sorong,ID,2022-04-17 01:58:16,-0.8833,131.25,83.88,71,78,1.95
62,New Norfolk,AU,2022-04-17 01:58:16,-42.7826,147.0587,75.88,36,100,10.22
63,San Quintin,MX,2022-04-17 01:56:21,30.4833,-115.95,60.28,79,0,21.34
64,Carnarvon,AU,2022-04-17 01:58:17,-24.8667,113.6333,77.07,69,92,17.27
65,Casale Monferrato,IT,2022-04-17 01:58:17,45.1334,8.4571,56.43,73,100,11.03
66,Avarua,CK,2022-04-17 01:58:17,-21.2078,-159.775,84.25,74,75,12.66
67,Anadyr,RU,2022-04-17 01:58:18,64.75,177.4833,34.3,80,75,15.66
68,Baykit,RU,2022-04-17 01:58:18,61.67,96.37,41.85,96,100,6.24
69,Jamestown,US,2022-04-17 01:58:18,42.097,-79.2353,37.02,57,61,5.01
70,Kenai,US,2022-04-17 01:58:19,60.5544,-151.2583,45.03,52,84,7.27
71,Barrow,US,2022-04-17 01:58:19,71.2906,-156.7887,9.28,85,7,14.99
72,Bandarbeyla,SO,2022-04-17 01:54:54,9.4942,50.8122,80.44,79,40,7.07
73,Tuatapere,NZ,2022-04-17 01:58:20,-46.1333,167.6833,57.31,52,86,2.59
74,Narsaq,GL,2022-04-17 01:58:20,60.9167,-46.05,27.18,84,9,1.57
75,Forestville,US,2022-04-17 01:53:41,38.8451,-76.875,63.99,72,75,25.32
76,Vardo,NO,2022-04-17 01:58:20,70.3705,31.1107,38.26,83,100,29.17
77,Tuktoyaktuk,CA,2022-04-17 01:58:21,69.4541,-133.0374,3.2,72,75,6.91
78,Peleduy,RU,2022-04-17 01:53:53,59.6289,112.7406,31.62,97,100,7.9
79,Saskylakh,RU,2022-04-17 01:58:21,71.9167,114.0833,18.72,92,100,18.99
80,Cairns,AU,2022-04-17 01:54:42,-16.9167,145.7667,85.06,80,75,8.05
81,Sitka,US,2022-04-17 01:53:36,57.0531,-135.33,41.58,69,97,3.65
82,Wuzhou,CN,2022-04-17 01:58:22,23.4833,111.3167,57.2,90,100,3.27
83,Faya,SA,2022-04-17 01:58:22,18.3851,42.4509,62.71,47,1,3.42
84,Cherskiy,RU,2022-04-17 01:58:22,68.75,161.3,22.78,87,100,12.68
85,Evensk,RU,2022-04-17 01:58:23,61.95,159.2333,32.65,81,100,5.79
86,Gananoque,CA,2022-04-17 01:58:23,44.3334,-76.1661,41.0,80,86,11.65
87,Pozo Colorado,PY,2022-04-17 01:58:24,-23.4923,-58.7972,65.34,54,86,4.7
88,Salalah,OM,2022-04-17 01:58:24,17.0151,54.0924,77.59,70,0,0.87
89,Hervey Bay,AU,2022-04-17 01:58:24,-25.2986,152.8535,77.02,65,59,11.01
90,Hobart,AU,2022-04-17 01:57:41,-42.8794,147.3294,76.23,61,0,14.97
91,Ushuaia,AR,2022-04-17 01:59:21,-54.8,-68.3,37.06,81,0,4.61
92,Nikolskoye,RU,2022-04-17 01:59:25,59.7035,30.7861,32.81,82,62,3.2
93,Praia,CV,2022-04-17 01:59:25,14.9215,-23.5087,70.34,73,75,13.8
94,Geraldton,AU,2022-04-17 01:59:25,-28.7667,114.6,68.41,68,100,16.11
95,Havre,FR,2022-04-17 01:59:26,49.5833,0.3333,49.77,76,0,6.91
96,Sao Filipe,CV,2022-04-17 01:59:26,14.8961,-24.4956,70.5,80,16,7.61
97,Saint-Philippe,RE,2022-04-17 01:59:27,-21.3585,55.7679,72.99,78,39,8.66
98,Nizhneudinsk,RU,2022-04-17 01:59:27,54.9076,99.0276,55.36,46,100,3.53
99,Laguna,US,2022-04-17 01:59:27,38.421,-121.4238,67.91,56,0,13.8
100,Alekseyevsk,RU,2022-04-17 01:59:28,57.8406,108.3492,39.11,97,100,10.13
101,Dustlik,UZ,2022-04-17 01:59:28,40.5247,68.0358,69.28,36,100,4.56
102,Port Elizabeth,ZA,2022-04-17 01:59:05,-33.918,25.5701,61.32,91,20,8.05
103,Tolbazy,RU,2022-04-17 01:59:28,54.0241,55.8825,32.86,78,72,2.91
104,Khatanga,RU,2022-04-17 01:59:06,71.9667,102.5,21.58,95,88,8.1
105,Port Hardy,CA,2022-04-17 01:59:29,50.6996,-127.4199,48.38,53,40,16.11
106,Kruisfontein,ZA,2022-04-17 01:59:29,-34.0033,24.7314,58.89,92,0,3.44
107,Longyearbyen,SJ,2022-04-17 01:59:30,78.2186,15.6401,10.56,93,100,3.29
108,Borba,BR,2022-04-17 01:59:30,-4.3878,-59.5939,74.55,97,100,1.43
109,Nhulunbuy,AU,2022-04-17 01:55:20,-12.2333,136.7667,79.41,89,100,14.97
110,Upernavik,GL,2022-04-17 01:59:30,72.7868,-56.1549,-17.1,100,50,8.7
111,Montague,US,2022-04-17 01:56:57,42.5356,-72.5351,45.05,68,100,3.74
112,Ambrolauri,GE,2022-04-17 01:59:31,42.5211,43.1622,42.84,79,1,5.95
113,Atambua,ID,2022-04-17 01:59:31,-9.1061,124.8925,83.28,65,85,2.33
114,Nouakchott,MR,2022-04-17 01:59:31,18.0858,-15.9785,62.53,91,9,16.71
115,Moranbah,AU,2022-04-17 01:59:32,-22.0016,148.0466,80.73,33,0,13.33
116,Puerto Ayora,EC,2022-04-17 01:59:32,-0.7393,-90.3518,75.4,91,79,5.32
117,Chuy,UY,2022-04-17 01:59:32,-33.6971,-53.4616,59.18,85,0,5.39
118,Ayame,CI,2022-04-17 01:59:33,5.6083,-3.1563,72.57,96,100,2.59
119,Pyaozerskiy,RU,2022-04-17 01:59:33,65.8333,31.1667,32.38,83,100,9.06
120,San Jeronimo,PE,2022-04-17 01:59:33,-11.9472,-75.2829,48.34,86,82,1.68
121,Okhotsk,RU,2022-04-17 01:57:19,59.3833,143.3,26.26,76,100,10.83
122,Souillac,MU,2022-04-17 01:59:34,-20.5167,57.5167,77.38,88,75,11.5
123,Yuryuzan,RU,2022-04-17 01:59:34,54.8633,58.4219,30.22,85,38,1.79
124,Clyde River,CA,2022-04-17 01:59:35,70.4692,-68.5914,-9.17,84,100,4.61
125,Butaritari,KI,2022-04-17 01:59:35,3.0707,172.7902,81.91,76,37,12.06
126,Constitucion,CL,2022-04-17 01:57:20,-35.3333,-72.4167,54.32,75,0,3.02
127,Iqaluit,CA,2022-04-17 01:59:35,63.7506,-68.5145,10.13,84,75,4.61
128,Seydi,TM,2022-04-17 01:59:36,39.4816,62.9137,62.78,61,11,17.25
129,Kiunga,PG,2022-04-17 01:59:36,-6.1219,141.2906,85.6,67,100,2.89
130,Aktau,KZ,2022-04-17 01:59:36,43.65,51.2,48.78,64,0,11.88
131,Thinadhoo,MV,2022-04-17 01:59:37,0.5333,72.9333,83.46,68,97,7.94
132,Markova,UA,2022-04-17 01:59:37,48.6758,24.4138,29.48,95,87,4.54
133,Northam,GB,2022-04-17 01:59:37,51.0333,-4.2167,53.38,71,100,8.43
134,Khani,GE,2022-04-17 01:59:38,41.9563,42.9566,45.97,74,0,7.23
135,Tilichiki,RU,2022-04-17 01:55:58,60.4667,166.1,30.31,89,61,5.77
136,Cabo San Lucas,MX,2022-04-17 01:57:17,22.8909,-109.9124,80.62,55,100,10.83
137,Zyryanka,RU,2022-04-17 02:00:38,65.75,150.85,18.07,78,100,2.86
138,Sun Valley,US,2022-04-17 02:00:39,39.5963,-119.776,53.53,49,40,27.63
139,Bronnoysund,NO,2022-04-17 02:00:39,65.4625,12.1997,42.8,87,100,8.05
140,Redlands,US,2022-04-17 02:00:39,34.0556,-117.1825,68.54,65,40,11.5
141,Norman Wells,CA,2022-04-17 02:00:40,65.282,-126.8329,16.0,79,88,2.66
142,Albany,US,2022-04-17 01:57:31,42.6001,-73.9662,39.63,92,97,4.07
143,Gravdal,NO,2022-04-17 02:00:40,68.1214,13.5031,41.95,98,100,16.33
144,Sabang,ID,2022-04-17 02:00:41,5.8933,95.3214,83.86,63,56,5.37
145,Smirnykh,RU,2022-04-17 02:00:41,49.75,142.8333,33.62,80,100,11.9
146,Huaraz,PE,2022-04-17 01:59:09,-9.5333,-77.5333,51.73,88,87,1.34
147,Erdenet,MN,2022-04-17 02:00:42,49.0333,104.0833,43.11,39,76,4.16
148,Kahului,US,2022-04-17 02:00:42,20.8947,-156.47,72.97,74,100,10.96
149,Zhuhai,CN,2022-04-17 02:00:42,22.2769,113.5678,69.58,78,40,10.36
150,Kaliua,TZ,2022-04-17 02:00:43,-5.0606,31.7936,65.1,96,100,2.8
151,Nanortalik,GL,2022-04-17 02:00:43,60.1432,-45.2371,29.05,84,93,8.21
152,Sulphur Springs,US,2022-04-17 01:56:00,33.1385,-95.6011,60.75,88,100,12.66
153,Ribeira Grande,PT,2022-04-17 02:00:43,38.5167,-28.7,59.61,78,1,18.48
154,Elizabeth City,US,2022-04-17 02:00:44,36.2946,-76.2511,68.05,85,100,4.0
155,Wajima,JP,2022-04-17 02:00:44,37.4,136.9,53.38,45,0,0.74
156,Shelburne,CA,2022-04-17 02:00:09,44.0787,-80.2041,28.9,78,99,9.84
157,Dauphin,CA,2022-04-17 02:00:45,51.1494,-100.0502,18.72,92,27,3.96
158,Namibe,AO,2022-04-17 02:00:45,-15.1961,12.1522,72.39,75,75,6.53
159,Mar Del Plata,AR,2022-04-17 01:59:10,-38.0023,-57.5575,61.88,89,91,8.01
160,Newport,GB,2022-04-17 02:00:45,51.5877,-2.9984,52.52,75,100,3.56
161,Todos Santos,MX,2022-04-17 02:00:46,23.45,-110.2167,65.66,80,100,7.11
162,Dudinka,RU,2022-04-17 02:00:46,69.4058,86.1778,12.33,95,100,13.4
163,Alassio,IT,2022-04-17 02:00:47,44.0039,8.1671,61.47,55,98,1.01
164,Sao Miguel Do Araguaia,BR,2022-04-17 02:00:47,-13.275,-50.1628,75.27,80,72,2.44
165,Le Port,RE,2022-04-17 02:00:47,-20.9373,55.2919,73.4,75,10,4.29
166,Karratha,AU,2022-04-17 02:00:48,-20.7377,116.8463,92.86,31,10,5.32
167,Abha,SA,2022-04-17 02:00:48,18.2164,42.5053,60.62,46,2,6.76
168,Inuvik,CA,2022-04-17 02:00:48,68.3499,-133.7218,11.61,83,44,7.02
169,Saint George,US,2022-04-17 02:00:07,37.1041,-113.5841,72.25,20,45,4.0
170,Hasaki,JP,2022-04-17 02:00:49,35.7333,140.8333,61.29,54,100,9.62
171,Zeven,DE,2022-04-17 02:00:49,53.3,9.2833,40.73,76,1,6.42
172,Yala,TH,2022-04-17 02:00:50,6.3333,101.25,80.6,72,62,1.9
173,Tasiilaq,GL,2022-04-17 02:00:50,65.6145,-37.6368,33.96,97,100,7.65
174,Sao Joao Da Barra,BR,2022-04-17 02:00:50,-21.6403,-41.0511,69.37,76,34,10.2
175,Severo-Kurilsk,RU,2022-04-17 02:00:51,50.6789,156.125,32.86,78,100,11.1
176,Georgetown,MY,2022-04-17 01:57:05,5.4112,100.3354,85.95,87,20,5.01
177,Punta Alta,AR,2022-04-17 02:00:52,-38.8759,-62.0736,60.19,65,97,2.75
178,Flinders,AU,2022-04-17 02:00:52,-34.5833,150.8552,77.05,58,2,11.01
179,Bambous Virieux,MU,2022-04-17 02:01:53,-20.3428,57.7575,76.21,82,63,13.76
180,Touros,BR,2022-04-17 02:01:53,-5.1989,-35.4608,79.03,84,86,6.15
181,Mpanda,TZ,2022-04-17 02:01:53,-6.3655,31.0409,65.08,98,100,1.3
182,Tighina,MD,2022-04-17 02:01:54,46.8306,29.4711,43.57,72,100,13.13
183,Katherine,AU,2022-04-17 02:01:54,-14.4667,132.2667,89.92,43,95,10.36
184,Ambilobe,MG,2022-04-17 02:01:54,-13.2,49.05,68.83,90,6,3.65
185,Ilulissat,GL,2022-04-17 02:01:55,69.2167,-51.1,-8.21,92,10,5.86
186,Asau,RO,2022-04-17 02:01:55,46.4333,26.4,36.52,90,100,5.93
187,Shenkursk,RU,2022-04-17 02:01:55,62.1091,42.896,20.53,96,54,3.74
188,Kemijarvi,FI,2022-04-17 02:01:56,66.7131,27.4306,30.49,95,99,5.32
189,Shimoda,JP,2022-04-17 02:01:56,34.6667,138.95,52.11,74,100,9.48
190,Grindavik,IS,2022-04-17 02:01:56,63.8424,-22.4338,43.27,93,75,13.8
191,Aklavik,CA,2022-04-17 02:01:57,68.2191,-135.0107,13.91,81,20,12.3
192,Merauke,ID,2022-04-17 02:01:11,-8.4667,140.3333,84.74,69,100,1.77
193,Padang,ID,2022-04-17 02:01:57,-0.9492,100.3543,86.05,68,30,1.5
194,Mutoko,ZW,2022-04-17 01:58:11,-17.397,32.2268,59.65,93,15,4.38
195,Coihaique,CL,2022-04-17 01:58:01,-45.5752,-72.0662,46.35,81,0,5.75
196,Presidencia Roque Saenz Pena,AR,2022-04-17 02:01:58,-26.7852,-60.4388,58.32,86,48,3.76
197,Yerofey Pavlovich,RU,2022-04-17 02:01:58,53.9667,121.9667,35.51,35,83,5.39
198,Mahebourg,MU,2022-04-17 02:01:58,-20.4081,57.7,76.24,82,59,13.56
199,Kashi,CN,2022-04-17 02:01:59,39.4547,75.9797,58.55,20,0,4.07
200,Amarante Do Maranhao,BR,2022-04-17 02:01:59,-5.5667,-46.7422,72.0,97,20,1.52
201,Katsuura,JP,2022-04-17 02:02:01,35.1333,140.3,58.98,58,100,10.31
202,Tauranga,NZ,2022-04-17 02:02:01,-37.6861,176.1667,71.92,61,100,5.99
203,Talnakh,RU,2022-04-17 02:02:01,69.4865,88.3972,13.89,94,100,15.75
204,Alice Town,BS,2022-04-17 02:02:02,25.7167,-79.3,77.86,71,0,15.46
205,Semey,KZ,2022-04-17 02:02:02,50.4111,80.2275,43.02,56,0,8.95
206,Pacific Grove,US,2022-04-17 02:02:02,36.6177,-121.9166,59.54,76,40,10.0
207,Srednekolymsk,RU,2022-04-17 02:02:03,67.45,153.6833,18.63,86,100,7.0
208,Sur,OM,2022-04-17 01:57:36,22.5667,59.5289,86.41,36,32,5.75
209,Kondinskoye,RU,2022-04-17 02:02:03,59.6481,67.41,30.58,94,94,4.21
210,Kavieng,PG,2022-04-17 02:02:04,-2.5744,150.7967,84.51,71,31,8.75
211,Paamiut,GL,2022-04-17 02:02:04,61.994,-49.6678,22.24,88,8,7.0
212,Tagusao,PH,2022-04-17 02:02:04,9.1924,117.8141,84.56,69,50,6.44
213,Ejura,GH,2022-04-17 02:02:05,7.3856,-1.3562,76.93,82,100,3.18
214,Etalle,BE,2022-04-17 02:02:05,49.6764,5.602,42.93,64,2,10.78
215,Denpasar,ID,2022-04-17 02:02:05,-8.65,115.2167,83.86,88,40,2.3
216,Prince Rupert,CA,2022-04-17 02:02:06,54.3161,-130.3201,44.98,49,29,4.27
217,Lompoc,US,2022-04-17 01:57:57,34.6391,-120.4579,62.74,76,20,8.99
218,Henties Bay,NA,2022-04-17 02:02:06,-22.116,14.2845,59.63,82,83,5.41
219,San Cristobal,VE,2022-04-17 02:02:07,7.7669,-72.225,67.14,97,100,4.21
220,Vostok,RU,2022-04-17 02:02:07,46.4856,135.8833,39.07,48,79,15.21
221,Haines Junction,CA,2022-04-17 02:03:07,60.7522,-137.5108,33.39,72,100,2.82
222,Alofi,NU,2022-04-17 02:03:08,-19.0595,-169.9187,81.79,73,63,9.42
223,Gasa,PS,2022-04-17 02:02:40,31.5,34.4667,66.63,36,59,8.55
224,Baruun-Urt,MN,2022-04-17 02:03:08,46.6806,113.2792,46.56,34,19,12.46
225,Ozinki,RU,2022-04-17 02:03:09,51.1786,49.6769,44.31,78,94,8.97
226,Rio Grande,BR,2022-04-17 02:03:09,-32.035,-52.0986,56.95,74,85,8.93
227,Dikson,RU,2022-04-17 02:02:58,73.5069,80.5464,6.53,94,100,14.54
228,Bognor Regis,GB,2022-04-17 02:03:09,50.7821,-0.6798,52.74,84,84,8.95
229,Wadi Maliz,TN,2022-04-17 02:03:10,36.4681,8.5495,51.06,86,12,7.63
230,Keetmanshoop,NA,2022-04-17 02:03:10,-26.5833,18.1333,64.0,46,0,9.44
231,Kieta,PG,2022-04-17 02:03:10,-6.2167,155.6333,83.26,75,95,3.78
232,Thai Binh,VN,2022-04-17 02:03:11,20.45,106.3333,68.38,85,100,5.79
233,Halifax,CA,2022-04-17 02:02:59,44.6453,-63.5724,47.7,81,100,3.0
234,Airai,TL,2022-04-17 02:03:11,-8.9266,125.4092,74.34,59,29,1.7
235,Ankazoabo,MG,2022-04-17 02:03:12,-22.2833,44.5167,71.35,74,0,4.63
236,Kamaishi,JP,2022-04-17 02:03:12,39.2667,141.8833,52.0,50,0,9.75
237,Piranhas,BR,2022-04-17 02:03:12,-16.4269,-51.8222,68.04,62,6,7.74
238,Ciudad Bolivar,VE,2022-04-17 02:03:13,8.1222,-63.5497,82.9,58,11,15.77
239,Zhigansk,RU,2022-04-17 01:58:34,66.7697,123.3711,15.48,94,100,15.23
240,Port Blair,IN,2022-04-17 02:03:13,11.6667,92.75,84.24,79,20,2.3
241,Saint-Pierre,RE,2022-04-17 02:03:13,-21.3393,55.4781,73.08,80,0,5.75
242,Sawang Daen Din,TH,2022-04-17 02:03:14,17.4753,103.4575,87.12,99,99,10.63
243,Atar,MR,2022-04-17 02:03:14,20.5169,-13.0499,77.16,14,0,3.24
244,Maria La Baja,CO,2022-04-17 02:03:14,9.9832,-75.3016,80.22,83,32,4.03
245,Vanino,RU,2022-04-17 02:03:15,49.0869,140.2543,40.21,75,71,1.5
246,Portland,US,2022-04-17 01:59:56,45.5234,-122.6762,50.61,65,60,8.01
247,Pangnirtung,CA,2022-04-17 02:02:47,66.1451,-65.7125,-0.85,90,100,6.82
248,Mantua,IT,2022-04-17 02:03:15,45.1667,10.7833,52.84,76,35,6.04
249,Lingao,CN,2022-04-17 02:03:16,19.9103,109.6859,77.29,81,100,10.49
250,Esperance,AU,2022-04-17 02:03:16,-33.8667,121.9,62.96,64,93,15.35
251,Benxi,CN,2022-04-17 02:03:16,41.2886,123.765,62.92,16,34,9.04
252,Axim,GH,2022-04-17 02:03:17,4.8699,-2.2405,75.24,88,100,3.27
253,Ambon,ID,2022-04-17 02:03:17,-3.6954,128.1814,87.94,66,20,3.44
254,Jaisalmer,IN,2022-04-17 02:03:17,26.9147,70.9181,80.11,54,20,14.0
255,Namatanai,PG,2022-04-17 02:03:18,-3.6667,152.4333,84.38,71,70,7.52
256,Mount Isa,AU,2022-04-17 01:58:29,-20.7333,139.5,91.17,17,5,9.22
257,Dongsheng,CN,2022-04-17 02:03:18,39.8161,109.9776,38.98,90,100,13.2
258,Leningradskiy,RU,2022-04-17 02:03:19,69.3833,178.4167,14.5,88,97,8.72
259,Pevek,RU,2022-04-17 02:03:19,69.7008,170.3133,7.65,89,100,6.44
260,Marsabit,KE,2022-04-17 02:03:19,2.3284,37.9899,66.36,80,100,5.19
261,Dandong,CN,2022-04-17 02:03:20,40.1292,124.3947,62.2,30,2,7.81
262,Waipawa,NZ,2022-04-17 02:03:20,-41.4122,175.5153,56.01,60,19,8.52
263,East London,ZA,2022-04-17 01:58:52,-33.0153,27.9116,61.38,77,100,6.06
264,Saldanha,ZA,2022-04-17 01:59:03,-33.0117,17.9442,57.25,69,0,9.95
265,Soe,ID,2022-04-17 02:03:21,-9.8607,124.284,79.43,63,45,4.45
266,Tukrah,LY,2022-04-17 02:03:21,32.5341,20.5791,61.72,89,99,7.78
267,Gesves,BE,2022-04-17 02:03:21,50.4015,5.0746,44.89,68,22,6.38
268,Bengkulu,ID,2022-04-17 02:03:28,-3.8004,102.2655,83.46,70,89,2.75
269,Havelock,US,2022-04-17 02:04:22,34.8791,-76.9013,67.98,90,0,6.91
270,Banjar,ID,2022-04-17 02:04:22,-8.19,114.9675,86.77,70,92,2.53
271,Karlstad,SE,2022-04-17 02:04:22,59.3793,13.5036,32.56,93,100,3.44
272,Bacolod,PH,2022-04-17 02:02:44,10.6667,122.95,85.19,68,99,8.77
273,Etchoropo,MX,2022-04-17 02:04:23,26.7667,-109.6667,80.42,36,100,8.41
